id,probability
127168,1
84848,1
31944,0
95173,1
35429,1
148231,0
125244,0
193,1
116098,1
131713,0
148127,1
60030,1
4820,1
73090,0
45835,1
135137,0
118677,1
56790,1
62643,1
46318,1
58043,1
17706,0
132509,0
110016,1
36707,1
137917,1
51080,1
151167,0
140096,1
39163,0
58395,1
30730,1
100971,1
85548,1
20960,0
94937,1
104967,1
86899,1
156,0
19661,0
101824,1
118015,0
83319,1
139540,1
109418,1
39760,1
39961,1
72788,1
13723,0
87928,0
70396,1
44542,1
124639,1
24563,0
110212,0
101990,0
7922,0
17677,0
14234,0
35600,0
137744,0
97158,1
127206,1
71191,1
77293,1
102035,0
117842,0
27119,0
126309,1
104584,0
65097,1
41037,0
121929,1
127662,1
52016,1
70033,0
87976,1
106117,0
48978,0
35315,0
21117,1
127709,0
108901,1
96123,0
88864,1
14150,1
67210,1
118858,1
65422,1
81041,1
82524,0
86052,1
114865,1
123466,1
111579,1
68548,0
122013,0
95402,1
130484,0
981,0
61244,0
90108,1
139222,0
74287,0
67975,1
93654,1
153337,0
85861,0
3931,0
61979,1
850,1
117246,1
143023,0
149030,1
132183,1
12820,1
149447,1
49920,1
97470,1
139091,1
153785,0
111883,1
71138,0
125805,0
1116,1
1291,1
99184,1
86474,0
100831,1
97552,0
49137,0
42287,1
7994,0
132547,1
99763,1
114482,1
26836,1
51623,1
142336,0
148926,0
45960,1
23036,0
55476,0
6610,1
124664,1
49910,1
55085,1
70336,0
71588,1
137935,1
66933,1
68661,1
103388,1
94784,1
90713,1
77584,1
57151,0
71305,1
56341,1
73637,1
118078,1
93893,1
81745,0
126508,1
78435,1
20848,1
104540,1
114848,1
18017,1
52882,1
22854,1
146785,1
102339,0
33952,0
142455,1
271,1
131507,1
74831,1
44839,1
33675,1
90058,1
1269,1
104940,1
33884,1
144609,1
16372,0
99492,1
68283,1
117588,1
94822,1
49549,0
120451,1
19352,0
117159,1
60242,1
9119,1
35459,1
29343,1
22136,1
122222,1
30684,1
29940,1
4305,0
128134,0
54850,1
21534,1
126390,1
86813,0
3146,0
110187,1
65162,0
15053,1
105474,1
2866,1
21075,1
75806,0
115360,1
118846,1
41869,0
131326,1
99640,0
134903,1
82379,0
100634,1
53566,1
82331,0
79135,0
47992,0
88290,0
81632,1
36562,0
105233,0
148183,1
152665,1
106870,1
12232,1
117696,1
30799,0
135890,1
90969,0
30480,1
106492,1
48009,0
110346,0
144997,0
117822,0
50221,0
31652,0
112841,1
98099,1
72416,1
145718,0
98838,0
97832,0
100880,1
36990,0
146422,0
118843,1
125874,1
120022,0
7252,1
18796,1
138244,1
113179,1
16653,0
88983,0
8460,1
108487,1
89201,0
95005,1
761,1
6080,0
86763,1
83822,1
51702,0
31763,1
128638,0
83152,0
4508,0
44998,1
69102,1
22980,0
121456,1
75063,1
104480,0
4584,1
44871,0
135191,1
25711,0
146641,0
64244,1
112938,0
20319,0
122801,0
93186,0
109658,0
153629,0
97057,1
119734,1
121062,1
96549,0
111402,0
24477,1
68636,0
26072,1
49394,0
20239,1
127747,0
48459,0
88072,0
144692,0
47596,0
81605,1
2301,0
56548,1
27920,0
82942,0
66953,1
78825,1
93944,0
122582,1
64035,1
83149,0
44968,1
8322,1
80961,0
17130,1
29290,0
132885,1
36577,0
43563,1
108998,1
33910,1
90572,0
131435,0
63406,0
27310,0
98514,0
109770,0
119478,1
117333,1
98609,1
138857,0
92842,1
121303,0
40308,0
136917,1
12733,0
40191,1
129680,0
53563,1
57244,1
89340,0
46291,0
11208,1
76533,0
13318,1
68769,1
17214,0
61142,1
143235,1
104893,0
63335,0
133020,0
126714,1
27956,1
46160,1
78853,0
102387,1
63392,1
122784,0
100550,1
52285,0
128669,1
5228,1
50470,1
111993,1
75495,1
95986,0
127675,1
28365,1
23644,1
87226,0
17169,1
111175,1
50136,1
115968,1
88790,1
76732,0
71250,1
91671,0
128808,1
17300,1
18553,1
91982,0
97810,1
152158,1
3546,1
97864,1
30884,0
73339,0
38086,1
148866,0
39374,1
69760,0
145845,0
97612,1
68777,1
22111,1
107433,1
5796,1
77555,0
79152,1
150988,0
58521,1
70826,0
36527,1
123044,0
52624,0
135427,0
12777,1
94253,0
148707,1
123707,1
121167,1
48420,1
147855,0
66927,1
78558,1
47922,1
55724,0
129090,1
79756,1
77226,0
123674,1
74764,0
104481,0
151836,1
97308,1
103931,1
27181,0
31837,1
120841,1
86909,1
116462,1
145300,1
36101,1
9174,1
39155,1
102788,1
93155,1
90464,1
2814,0
82269,1
62911,0
63311,1
59808,1
113082,1
139359,1
115736,1
71814,0
92628,0
73039,1
40015,1
115682,1
40158,0
45097,0
114928,0
30639,1
146248,1
66997,1
50407,0
128521,0
7559,1
107736,1
27506,0
8284,1
123769,0
104628,0
128347,1
98193,0
116979,0
71070,1
114377,1
8781,1
17796,1
22228,1
92537,1
116588,1
139948,0
59679,0
14619,1
34155,1
14209,1
97091,1
14161,0
103724,1
106548,1
91799,1
137442,1
75013,0
103419,0
119757,0
105066,1
96815,1
152656,0
142394,1
31384,0
96753,0
84264,0
73641,1
50914,1
152162,1
8842,0
11650,1
78641,1
76631,0
122070,1
9210,0
34278,0
60298,1
127204,0
129536,1
53282,1
28005,0
97303,0
18264,1
97640,1
124154,1
78722,0
98592,0
85314,0
65830,0
110677,1
101052,1
65832,1
127134,1
95982,1
25719,0
46499,1
108904,1
122766,1
130728,1
106451,0
61759,0
56558,0
131720,1
128478,1
138207,1
16417,0
102555,1
107562,1
12784,1
113031,0
53548,1
129228,0
125660,0
122128,0
40099,1
94515,1
12906,1
7614,1
13914,1
53312,1
117414,1
5497,0
80680,1
134099,0
97089,1
51938,0
153328,0
150911,0
6075,1
133089,1
41877,1
47109,1
123057,0
71003,0
49939,1
44511,0
130071,0
32735,0
25404,1
95132,1
106098,1
112823,1
145825,1
122088,1
116122,1
72172,0
140493,0
118412,0
57832,0
98413,0
16245,0
47670,0
143085,1
72862,1
108419,0
19049,0
147913,1
146869,1
137884,1
134486,1
68311,0
51100,1
44274,0
140196,0
21715,0
143729,1
65003,0
10278,1
130957,1
79858,1
63865,0
63315,1
11245,1
29773,1
63019,0
153408,1
131016,0
22126,0
66968,1
152346,1
38837,0
119384,0
115017,0
5867,0
10184,1
99766,1
4489,1
67151,0
69182,1
96784,1
108820,0
108714,1
106645,0
111947,0
122168,0
106667,1
66789,1
104287,1
52542,0
38497,0
134255,1
59561,1
25472,1
77723,1
111085,1
143604,0
108809,0
2065,0
38817,1
117584,1
126901,1
62983,1
138174,1
149194,1
142526,0
3707,1
79166,0
348,1
25321,1
127042,1
134663,1
128152,0
59760,0
37552,0
27469,1
64300,1
104866,1
91965,1
32122,1
19483,1
58766,0
99249,0
107746,0
94106,1
83207,0
52980,0
125278,0
61986,1
38518,0
95984,1
24920,0
88784,1
9069,1
89292,1
87930,1
13150,1
41919,1
121047,1
120947,1
14956,1
68211,1
148235,0
108335,0
93009,0
150350,1
84798,0
26233,1
45752,1
103314,0
137020,0
129154,1
3555,0
81494,0
19188,1
82735,0
33878,0
99577,0
117044,0
16188,1
13484,1
27747,1
149137,1
42788,0
7966,1
99106,1
75160,0
21712,0
52675,1
6472,1
92553,0
148306,0
109120,0
138708,1
47600,0
34534,0
65446,1
84215,1
132138,1
5092,1
64894,1
113477,0
54955,1
110234,0
66056,0
4884,1
105733,0
153284,1
109065,1
141839,1
2847,0
77478,0
75564,0
41517,1
26207,0
131755,0
12483,1
70150,1
2670,1
138807,1
142760,1
123655,0
68616,0
124354,0
118328,1
16282,0
116679,0
8906,1
146599,0
132445,1
94521,1
129102,1
148975,0
26157,1
4410,0
125328,1
62619,1
20916,1
35440,0
136798,1
16368,0
47415,1
121581,0
91772,1
14621,0
132086,0
130625,1
59494,1
8450,0
33247,1
21603,1
106877,1
89819,1
96285,1
152086,1
128914,1
91133,1
113662,0
21069,1
80889,1
149629,0
145729,1
56797,1
94939,1
109039,1
11105,1
42746,1
109900,1
134132,0
31284,1
3363,1
71082,1
3103,0
146982,1
148696,0
27049,0
76028,0
12304,1
115072,0
13128,1
121453,0
146361,0
143488,0
116744,0
31687,1
105715,1
15165,0
121749,1
73225,1
103861,1
64093,0
38261,0
20766,1
21427,1
35118,1
94174,0
55363,0
123404,1
56023,1
147955,0
96126,1
4161,1
24087,1
12464,0
140075,1
71859,1
25263,0
87306,0
126536,0
16944,1
134734,1
101681,0
95121,1
121485,0
55560,0
75977,1
45074,1
62845,0
34690,1
78147,0
65972,0
87027,1
83361,1
80639,0
23041,1
28328,0
30536,0
19464,1
110036,1
77506,1
20241,1
125946,1
44752,1
103004,0
138699,1
46885,0
121917,0
51664,1
107272,1
96026,0
148711,0
124202,1
1596,1
10928,1
69802,0
35637,1
65535,1
63834,1
70686,1
63350,0
42478,0
145132,0
82682,1
69372,0
125303,0
43078,0
110153,1
63041,1
99299,0
35446,1
124773,1
90642,0
108467,1
29948,1
43610,0
107432,1
121491,1
9133,1
33704,1
78237,1
84282,0
15889,0
71897,0
150431,0
36149,0
23265,0
59767,0
109169,0
78054,0
113832,1
76342,0
67788,0
86643,1
5601,0
2563,0
141525,0
1382,1
148528,0
9620,1
3099,1
31730,0
81393,1
36236,1
70683,1
101852,0
3529,1
108851,0
119847,0
499,0
74977,1
4732,0
20419,1
61357,0
58303,1
88138,0
39186,0
48805,1
106831,1
43202,1
82160,1
15391,1
21174,1
92041,0
31157,1
67522,1
3349,1
48166,0
125257,0
56818,1
71507,1
45397,0
22066,1
69907,1
20207,1
123909,1
44898,0
100771,0
8305,0
56900,1
148244,1
62025,1
27842,1
58553,1
118683,1
1043,0
122944,1
105546,1
93482,0
8709,1
22792,1
52823,1
71767,0
148698,0
19599,1
31077,1
124280,1
93307,1
101407,1
22251,1
116351,0
54597,1
21599,1
122283,1
113030,1
520,1
135262,1
104639,1
108254,0
141159,1
60060,1
72976,0
13185,0
105636,1
14528,0
131618,0
48782,1
5104,1
110957,0
32965,1
75412,0
124098,0
96023,1
124787,1
12802,1
12221,0
89175,0
44778,0
95067,0
49895,1
11732,1
90929,0
14380,1
108462,1
130910,1
75653,1
35254,1
40747,0
134768,1
23708,0
54136,0
146200,1
19063,0
93197,1
92572,0
42474,1
128389,0
41731,0
145479,1
92848,1
107997,0
91349,1
13565,1
151716,0
53864,1
19350,0
8318,0
15820,1
105654,1
33688,1
55265,1
7844,1
26244,0
99561,1
75486,1
153029,1
87078,1
136451,1
52528,0
121915,0
65013,1
76001,0
86482,0
132500,0
85305,1
150636,0
4976,1
140056,1
99933,1
97327,1
127098,1
79001,1
115475,1
148030,0
72270,1
64185,1
118630,0
30682,0
81293,1
87421,0
76770,1
128891,0
85245,0
68694,0
30563,0
6596,1
102775,0
87701,1
25572,0
67779,0
55110,0
133697,1
87787,1
131662,1
108054,1
148827,1
78942,1
128561,1
108387,1
38887,1
50126,1
59357,1
50048,0
130696,1
8070,0
58097,0
60974,1
79056,0
125902,1
431,1
136458,1
54573,1
116414,1
85412,1
46455,1
21087,0
76502,1
140290,1
112588,1
39601,0
113215,1
76858,1
144419,1
106540,0
145802,0
12195,1
152724,0
149369,0
104035,1
96373,0
26166,1
92199,1
94101,0
99445,1
31711,1
11544,1
89602,1
80520,0
150950,1
137897,1
93733,0
42045,1
18158,1
82516,1
9816,0
69132,0
90615,1
148910,1
70701,0
104132,0
63820,1
153554,0
6038,1
26598,1
129824,1
1822,0
75227,1
195,0
37686,1
20571,0
120134,1
15683,1
120279,0
96433,1
83315,1
6325,1
116626,1
63268,0
54033,0
113641,1
97015,1
36763,0
84428,0
67101,1
105735,1
74142,1
93453,1
31835,0
48060,1
364,1
21304,0
77682,1
50787,1
134871,1
64660,1
19565,1
91782,1
148731,1
101474,1
21846,0
32883,1
124042,1
101969,1
48973,1
122695,1
90312,0
109765,1
6273,1
140797,1
18819,0
62833,1
83596,1
151684,1
134643,1
95745,0
79494,0
116006,1
85262,1
21647,1
75677,1
38393,0
54153,1
112576,0
35319,0
29172,0
60212,1
55755,0
89852,0
79476,1
42484,0
5943,0
41045,1
59819,0
18951,1
98620,1
30657,1
42413,1
126788,1
147576,0
78017,0
66226,0
81686,0
116320,1
59436,0
16666,1
65212,1
82433,1
40564,1
131591,1
89605,0
10944,1
67218,1
41353,1
109419,1
6252,1
27715,0
75970,0
17676,0
56679,0
126898,0
7965,1
95661,0
50862,1
63513,1
43746,1
115207,1
109141,1
130655,1
52146,1
113996,0
87675,1
48623,0
113576,1
1496,1
99221,0
90607,1
126591,0
111745,1
103300,1
111253,0
603,1
98647,0
21416,0
95877,0
13229,1
151179,1
122234,0
86570,1
97306,1
9095,0
50459,1
140774,1
84371,1
112654,0
98853,1
72740,0
68512,0
70715,0
146267,0
140938,1
29818,1
1697,1
114279,0
39223,1
85790,1
103504,1
139965,0
4275,0
141551,1
143987,0
132806,0
37369,1
40321,1
115343,1
105231,1
51668,0
67497,1
69749,1
152906,0
63196,0
114294,1
38043,0
150272,1
530,1
63775,1
35864,0
60812,0
66383,0
130863,0
64269,0
59859,1
69170,0
76255,1
60490,0
41315,0
97551,1
89929,1
4198,0
20206,1
138492,0
47683,1
142171,0
78619,1
72057,1
42042,1
41584,0
35182,0
66333,1
23655,1
149360,0
132497,0
80977,0
139048,1
95953,0
41540,0
62653,0
87487,1
151870,1
23787,1
107383,1
45689,0
20962,1
51271,1
7794,1
119842,0
81560,1
16247,0
71051,1
14435,1
67070,0
139022,1
135335,1
140839,1
36422,0
117741,1
7804,1
92317,1
127777,0
44579,1
21905,1
21079,0
68874,0
77588,0
132749,0
132839,1
146712,0
145092,1
726,1
99917,0
90587,0
36633,0
152883,1
150935,1
3853,0
140584,1
8629,1
89625,1
135260,1
69480,0
81780,1
82998,0
30851,0
125815,1
120002,0
22812,0
103257,1
153736,1
49905,0
82927,1
98663,0
83195,0
129713,1
63304,0
64182,0
42292,1
9838,0
14376,0
91753,1
121935,1
77116,1
49005,0
113319,1
118670,0
106248,1
129033,0
62174,0
68490,1
101075,1
139498,0
115187,0
89775,0
101414,1
26555,1
38082,1
84673,1
144756,1
5116,0
98262,1
20775,1
83720,1
141644,1
32218,1
11364,1
151443,1
123515,0
108392,1
90281,1
117566,0
116691,1
121006,0
47559,1
120430,1
152454,1
30535,0
142014,1
58655,1
7534,1
91916,0
42987,1
54034,1
147553,1
48487,0
127324,1
78041,0
95608,0
126990,1
48835,1
91588,0
146576,1
10956,1
78891,0
49360,1
5897,1
82296,0
64898,0
136388,0
83665,0
68170,0
138691,0
118358,1
112516,1
133355,1
112181,1
48069,1
21067,0
17419,1
81541,0
94794,1
24830,1
68259,1
99100,1
120237,1
64779,1
109406,1
62781,1
144516,1
85269,1
127902,1
113065,1
7689,0
142036,0
118338,0
61071,0
145533,0
43228,1
124461,1
52987,0
30413,0
62517,1
44665,1
116204,0
94690,0
63093,1
143652,1
57333,1
94523,1
63044,0
60566,1
146480,1
25884,0
62120,1
92469,1
32386,0
100787,0
40117,0
146162,0
20671,1
65440,0
94898,1
77318,0
95054,0
116150,1
130126,1
104003,1
67572,1
142804,0
19052,1
72071,0
6335,1
134393,0
78343,0
75666,1
147441,1
152091,1
87227,0
43722,0
59565,1
115056,0
88398,0
28906,1
7018,0
126680,1
104038,1
113971,1
56351,1
9646,1
64027,0
23618,1
86475,1
129550,0
76758,1
3332,0
39941,0
135996,0
22992,1
84715,1
72149,1
102495,0
145789,1
79611,0
79209,0
45124,1
53112,0
78514,1
146603,1
4615,1
47516,1
84030,1
147439,1
75391,1
97446,1
76448,1
12218,0
5215,0
7535,1
14117,1
39056,0
8464,1
88197,1
129133,1
11125,0
14850,0
120666,1
120960,1
89562,1
141172,0
101730,0
124306,1
2632,0
147815,1
51619,0
37996,1
74973,1
14347,1
54829,1
3537,1
62032,1
60982,1
29438,0
84951,0
134062,0
34841,1
91684,1
58779,0
110958,1
46461,0
10591,1
113648,0
37779,0
18626,0
17973,0
28316,0
77135,1
72499,1
77010,0
133194,1
72674,0
84553,1
122063,1
72763,1
147293,1
50063,1
34707,1
110000,1
82293,1
13610,1
16385,0
106809,1
99834,0
22857,1
137999,1
112533,0
22068,1
26537,0
71560,1
49610,1
145608,1
151162,1
22006,1
43083,1
97557,0
137975,1
145164,1
56633,1
132083,1
105200,1
95302,1
98213,0
69960,1
43876,1
34830,0
27334,0
58930,1
50340,1
80872,0
108554,0
45123,1
16677,1
89411,0
73949,1
120124,0
100760,1
51424,1
52775,1
46646,1
37984,0
8544,0
126896,0
19997,1
125668,0
28579,1
93012,0
124730,1
93345,1
79034,1
28499,1
9803,1
13994,0
92829,1
31109,1
116182,1
7768,1
60622,0
123509,1
136364,0
147704,1
45454,1
57471,1
31282,1
150697,1
4080,0
98169,0
47977,0
136588,0
102308,1
124090,0
127755,0
64729,0
94538,1
79555,1
100416,0
20107,1
99428,1
111230,1
53512,0
28963,0
75496,0
6532,1
109597,0
10388,1
102385,1
5576,1
196,0
111785,1
63622,1
53621,0
92997,1
34948,1
7387,1
31048,0
50027,1
36256,1
80252,0
40742,0
101259,1
59729,0
114565,1
8190,1
64419,0
149839,1
62074,0
78592,0
15226,1
109126,1
94362,0
65471,0
104937,1
8405,1
141184,0
97960,1
35585,1
107358,1
6293,1
137504,1
139201,1
89966,0
143879,0
125824,1
30749,1
64772,0
52707,1
141426,1
44386,1
42501,0
46756,0
82675,1
110791,1
50465,0
67550,0
1757,0
68663,0
7013,1
89126,0
130367,1
127143,1
48971,1
23062,0
10156,1
44714,0
91627,0
40208,1
28000,0
5748,1
28551,1
49831,0
39983,0
82554,0
85089,1
144884,0
152548,0
130722,1
93668,1
125095,0
133824,1
62989,1
128494,0
146952,0
29021,0
82584,0
138577,1
104492,0
16538,0
41785,1
51699,0
75116,0
139884,0
71295,1
126866,0
67643,1
106148,0
85656,1
88686,1
38789,1
75567,0
62491,0
41995,0
62095,1
67033,1
8798,1
110778,1
19795,1
88336,1
108197,0
76404,0
93707,0
75456,1
108815,1
149288,0
69358,0
78324,0
15222,1
106529,0
70940,0
113220,1
17967,1
120978,0
132811,1
15471,0
63623,1
149456,0
107464,1
51610,1
118022,1
36412,1
61746,1
149275,0
66964,1
4069,1
104356,0
70119,1
135711,1
6661,0
40170,1
101578,1
67207,1
81071,0
141650,0
98233,1
34794,1
72325,1
115492,1
33585,1
8236,1
142846,0
18310,1
20485,1
42614,1
31257,1
126676,1
128922,1
86257,0
52667,0
90149,1
111361,1
114032,1
52544,1
75002,0
8205,0
21040,1
109327,0
31112,1
145590,1
16988,0
73191,0
140655,1
150956,0
14911,1
70409,1
118257,1
91874,1
104958,1
92591,1
82893,0
8547,0
6195,1
124262,1
21340,1
139210,0
47423,1
56955,0
131495,1
61765,0
32109,1
58846,0
151944,0
26715,0
128700,0
69912,1
119165,1
33451,1
148328,1
75990,0
38030,0
51391,0
152597,1
93125,0
1899,1
28845,1
128129,1
119879,1
15897,0
142548,0
67324,0
75295,0
56552,1
91280,1
646,1
30055,1
5226,0
22708,1
40077,0
79819,1
102677,0
46741,0
124651,0
51135,0
133798,0
142454,0
63049,0
72567,0
11178,1
83612,1
18393,0
54308,0
50293,1
77884,1
73531,1
44507,1
55904,1
12312,1
1107,0
89546,1
125868,1
134352,1
130552,1
17297,0
30923,0
56155,1
140093,0
20075,0
9805,0
33484,0
10887,0
39049,1
89786,1
55798,1
52378,1
91574,1
11600,1
22153,0
62898,1
21146,1
152041,1
11702,1
141560,1
41911,0
142750,1
151151,0
136803,1
126696,0
56333,1
24279,1
125477,1
135384,0
93270,0
63980,1
123344,1
115679,1
104890,1
30275,1
57689,1
48494,1
47041,1
105886,1
98931,1
50557,0
82700,1
77334,1
51340,0
4325,1
151483,1
141359,0
116084,1
109930,1
63195,0
44336,0
73525,1
19180,1
133821,1
57421,0
68308,1
96322,0
146057,1
132442,1
137718,1
79051,1
17684,0
128420,0
123528,1
20667,0
52116,0
113306,0
106696,0
10332,1
4098,1
104727,0
114158,1
76066,1
42957,0
101534,1
57091,1
26065,1
111773,1
120433,0
21666,0
130143,0
138535,1
148140,1
60987,0
120501,1
30879,1
6963,1
99703,0
26465,1
11881,1
117923,0
5351,1
133232,1
55748,0
40337,0
50217,1
134114,1
24740,1
67159,0
148382,0
25735,0
48220,0
148274,1
1198,1
9296,1
128450,1
137395,0
116921,0
74979,1
61604,1
126279,1
106444,0
112099,1
53213,0
59238,0
22939,0
35935,0
135038,1
3267,1
71297,1
126389,1
120547,0
68697,1
6649,0
48822,1
135265,0
98006,1
76059,1
151301,1
114852,1
143099,1
49087,0
34315,1
19006,1
12525,0
96699,0
130405,0
70120,1
57642,1
24251,1
110136,1
12806,1
62142,1
12104,1
15569,0
138055,1
125195,0
95963,0
87885,1
96778,1
150405,1
40651,0
134106,0
89718,0
52829,1
32740,0
137003,0
75052,1
79888,0
11489,1
114114,1
89412,1
11535,0
102066,1
141520,1
5413,0
100257,0
51160,0
10247,1
104569,0
36530,0
76584,0
115971,0
116378,0
53089,1
144660,1
145523,1
147762,0
19669,1
17240,0
120054,0
108947,0
118577,1
51541,0
72654,1
51005,0
63873,0
93427,1
131763,1
50770,1
25934,1
93921,0
66878,1
34438,0
111648,1
142987,1
109495,1
118731,1
14556,1
27877,1
69396,1
132993,1
57804,1
152172,1
89428,1
62697,0
147159,0
107701,0
805,1
130371,0
9653,1
8998,0
80855,1
136460,1
106863,1
36929,1
46653,1
66095,1
98272,1
86818,0
64342,1
103165,0
125066,1
98395,1
4314,0
49112,0
44465,1
124656,1
100200,0
62111,1
129525,1
136079,1
49270,1
34955,1
11213,1
115300,1
127746,1
30283,1
3527,0
61587,0
81197,1
58551,0
62584,1
42121,0
91410,1
145149,0
136619,0
118453,0
143784,1
51338,0
29968,0
25985,0
9231,0
121959,0
146564,1
125913,1
130290,1
133296,1
32366,1
120967,1
3920,0
43397,1
104887,0
70122,0
24863,1
36312,0
78128,1
30227,1
38659,1
4828,1
25150,1
90261,0
44889,0
23148,1
75133,1
51452,1
57463,1
48771,1
124533,1
144656,1
109172,1
21172,0
107129,1
56875,0
84842,1
48131,1
106967,0
126849,0
93603,0
12642,1
91241,0
103596,1
24348,1
34285,0
146179,0
58861,1
86947,0
27725,1
90030,0
33807,0
96809,1
48791,1
56132,1
93656,0
111317,1
49996,1
133116,1
45393,0
67160,1
147967,1
139325,0
28280,1
18846,1
23616,1
8482,0
82657,1
147347,1
49846,1
113901,1
149332,0
153190,1
106766,0
24476,0
24331,1
136572,1
13465,0
75303,1
39676,1
5189,1
80493,0
536,1
151349,1
1900,1
8643,1
147612,0
61618,0
69052,1
133457,1
70951,1
50835,0
78058,1
77004,1
50773,1
14406,1
148032,0
129562,0
150063,1
42403,1
74903,1
33633,0
133862,1
69401,1
55228,1
93612,0
67849,1
92263,1
42809,1
132433,1
52783,0
114769,1
132906,1
72660,1
150488,1
140437,0
75907,0
102740,1
34462,1
22598,0
9188,0
105437,1
122207,1
59447,1
104424,1
57367,0
87357,1
29954,1
113779,0
61980,1
116366,0
106069,0
104499,1
131879,1
132763,1
134575,0
60172,0
57680,0
115496,1
141950,1
99694,1
81734,1
139771,1
43493,1
22468,1
33353,1
86243,0
147039,1
27826,1
56162,1
43825,1
96884,1
68938,1
80831,0
134254,1
79906,1
64677,1
12874,0
70763,0
98054,1
1026,1
35279,1
10845,1
74425,1
12462,0
11658,0
70441,0
88438,0
94315,0
75292,1
72229,0
40391,1
11909,0
44048,1
141044,1
150663,0
58016,0
55351,1
109891,1
74414,1
32754,1
2130,0
52074,1
147489,1
20765,0
90187,1
75595,1
24280,1
126415,0
113781,1
62138,1
138948,0
148469,0
2466,0
10092,1
52539,0
22500,1
26460,0
29345,1
77837,1
57223,0
18833,0
8419,0
67363,1
53725,1
55485,1
127356,0
41366,1
104888,1
90532,1
113379,1
151467,0
64216,1
120197,1
82257,1
60704,1
61770,0
129694,0
97805,1
50990,1
18697,0
134937,1
99191,1
113810,0
18274,0
21963,1
70777,1
100478,1
56354,1
134959,1
38671,1
104884,0
27785,1
43178,1
39431,1
52101,1
85200,0
15331,1
126559,1
67387,0
61023,1
39047,0
71572,0
1315,1
83306,0
57978,0
60846,1
15447,0
10398,0
17406,0
65154,0
15154,0
136480,1
26338,1
74992,1
82637,1
131735,0
63758,0
24619,0
49180,0
35447,0
3326,1
32302,1
150039,0
149406,1
86799,1
48198,1
18151,1
72747,0
137949,0
6457,1
95262,1
112820,1
68434,1
99544,1
138201,0
137413,0
94999,1
5192,1
153519,1
85017,0
91055,0
10868,1
48622,1
32016,0
100009,1
149241,0
37572,1
80122,0
49511,0
141523,1
114982,1
104307,1
142106,1
4267,0
63170,1
134049,1
145144,0
70730,0
121067,0
131203,0
126499,1
70161,1
139105,1
17204,1
42743,0
16299,1
61153,0
42602,1
10688,1
10196,0
112248,0
3015,0
90305,1
117129,1
39505,1
121951,1
9594,0
153500,0
143570,0
152736,0
112890,1
112785,1
135315,1
26378,1
92127,1
106860,0
130381,0
27745,1
49767,0
2412,0
112187,1
119311,0
1227,0
111233,0
153276,0
70732,1
108488,0
143994,1
45906,0
67812,0
147202,1
17447,0
60576,0
83838,0
145967,1
40830,1
102038,1
148518,1
30453,1
85307,1
55528,0
55773,1
33815,1
94648,0
153387,0
46851,0
116569,0
124457,1
28878,0
50928,1
21892,1
22747,1
111871,0
17082,1
28037,1
80073,1
1853,0
147528,1
47564,1
19563,1
124110,0
67402,0
121403,0
81288,1
75915,1
77710,0
90022,1
12743,0
115257,0
148679,0
56436,1
129834,1
149655,0
28003,1
6849,1
131193,0
61513,1
121206,1
93997,0
13379,0
88463,1
54743,1
31566,1
19502,1
134245,0
133459,1
101382,0
56676,1
3024,0
14780,0
79358,1
100333,1
107187,1
96920,1
122256,1
114464,1
135818,1
10420,0
18514,1
146909,1
125076,0
149604,0
47061,0
139658,1
60384,1
100112,1
54953,1
70118,0
13801,0
66917,1
142551,1
69140,1
49482,0
144712,0
53364,1
111718,1
142850,1
16295,1
2461,1
94381,1
37225,0
135388,1
54417,0
143890,1
63644,1
91493,1
24188,1
119076,1
108475,0
43913,1
103691,1
79018,1
87167,0
47060,1
5887,0
13948,1
50342,1
16048,1
3161,1
120042,1
28821,0
138635,0
146955,0
