id,probability
116535,0.56
114935,0.76
103465,0.56
25537,0.32
130394,0.6
84469,0.4
45730,0.64
142875,0.56
64030,0.44
9678,0.36
144891,0.52
41111,0.48
56276,0.48
130008,0.6
90813,0.56
126758,0.28
110630,0.52
144205,0.36
68202,0.48
2373,0.28
96687,0.68
149326,0.56
16307,0.68
79477,0.4
99621,0.52
58673,0.48
150606,0.4
119110,0.44
119368,0.72
20834,0.44
39667,0.36
136204,0.32
148578,0.28
119550,0.52
56382,0.32
21460,0.36
92821,0.52
30873,0.72
68164,0.52
150040,0.68
96868,0.6
3333,0.52
134077,0.4
370,0.32
60824,0.48
83164,0.52
790,0.6
145247,0.48
68093,0.4
81262,0.52
40988,0.64
44232,0.48
37751,0.64
142684,0.36
42800,0.6
1568,0.52
23426,0.48
11286,0.32
32979,0.52
21623,0.52
74708,0.64
57994,0.4
102583,0.48
81405,0.44
52912,0.36
50085,0.44
91013,0.6
69435,0.4
47964,0.56
7170,0.36
131299,0.4
250,0.4
89248,0.6
82830,0.48
3693,0.28
11418,0.68
84734,0.32
141005,0.64
102436,0.36
121637,0.2
102892,0.76
44992,0.68
137450,0.56
19032,0.56
90943,0.48
118997,0.48
39411,0.4
27662,0.72
99061,0.8
35047,0.64
118061,0.2
106922,0.52
65150,0.6
137511,0.64
81235,0.48
103951,0.56
28562,0.56
76341,0.4
147299,0.64
109149,0.36
136503,0.36
25790,0.44
28739,0.4
71153,0.44
7486,0.28
145767,0.52
110650,0.64
9063,0.6
148768,0.56
72356,0.56
43157,0.72
78803,0.4
3025,0.28
121580,0.4
13114,0.44
28563,0.68
85321,0.64
151908,0.56
28761,0.36
2324,0.44
99294,0.36
4859,0.32
147974,0.8
76578,0.56
68742,0.64
6790,0.48
129754,0.56
54906,0.52
73766,0.68
122438,0.4
92750,0.72
146200,0.64
86445,0.28
34849,0.48
92827,0.64
89965,0.36
151216,0.2
35952,0.44
94036,0.56
118676,0.52
73070,0.52
41491,0.68
32289,0.44
153736,0.52
62161,0.56
121250,0.44
61248,0.48
80949,0.32
20342,0.52
15377,0.48
22820,0.48
23905,0.44
45426,0.64
27522,0.36
147195,0.56
72678,0.72
46689,0.52
100720,0.72
58161,0.56
143139,0.36
77359,0.44
82134,0.48
38403,0.52
47955,0.6
53097,0.84
32327,0.36
52047,0.44
12303,0.36
92257,0.52
8910,0.52
110913,0.36
121854,0.4
55654,0.44
112390,0.76
129252,0.44
124928,0.36
129661,0.48
30516,0.52
74636,0.52
100166,0.56
126631,0.28
107242,0.68
37476,0.24
124123,0.24
139518,0.56
110829,0.52
102733,0.52
77561,0.64
60740,0.4
58765,0.4
88394,0.44
7315,0.28
132434,0.64
8800,0.52
65655,0.36
153533,0.52
150724,0.52
31987,0.28
147416,0.24
85725,0.52
71502,0.44
24143,0.52
117596,0.4
38817,0.28
123716,0.48
75142,0.52
118585,0.36
11011,0.48
56361,0.72
128418,0.6
138372,0.56
87344,0.64
74285,0.44
5846,0.52
114412,0.48
84016,0.52
31422,0.52
56670,0.48
119992,0.64
25170,0.32
152035,0.6
146744,0.6
29124,0.64
91680,0.48
19306,0.56
109101,0.48
134796,0.52
64188,0.28
111585,0.52
72031,0.6
147901,0.6
77297,0.52
153634,0.32
454,0.36
110977,0.4
97948,0.36
7380,0.4
23202,0.6
117314,0.48
16248,0.6
4233,0.72
142036,0.32
132702,0.52
15933,0.48
5794,0.56
26363,0.72
61939,0.48
153268,0.36
23987,0.76
97157,0.32
89453,0.32
120184,0.64
86630,0.52
62301,0.6
45808,0.6
106372,0.72
63175,0.52
132953,0.36
63345,0.32
4020,0.44
14620,0.56
75750,0.48
144985,0.6
34634,0.24
10302,0.6
81250,0.48
138283,0.6
121562,0.64
5704,0.32
152281,0.28
624,0.44
12986,0.52
109177,0.2
140971,0.48
102604,0.56
52448,0.68
25243,0.52
19159,0.6
148280,0.36
86955,0.4
21974,0.6
38928,0.28
99312,0.72
117122,0.64
43610,0.44
54512,0.36
152615,0.56
146268,0.68
149741,0.44
43294,0.52
81662,0.6
41971,0.6
59132,0.32
130567,0.4
52625,0.32
22106,0.52
52179,0.32
79137,0.4
140158,0.6
102333,0.64
131964,0.4
26996,0.64
122352,0.68
77950,0.52
103427,0.36
92162,0.56
133060,0.44
34372,0.4
93880,0.52
121396,0.48
99489,0.52
135031,0.4
12605,0.68
69176,0.4
151179,0.56
29545,0.36
121140,0.52
76673,0.48
91080,0.28
87263,0.48
32502,0.68
61199,0.56
32077,0.32
71427,0.64
34455,0.48
153183,0.32
151427,0.48
47811,0.44
124341,0.68
38012,0.64
11815,0.6
91060,0.4
66831,0.56
98020,0.36
108349,0.48
73001,0.56
83619,0.56
148022,0.52
148642,0.84
23683,0.4
4043,0.48
10626,0.36
130499,0.56
111441,0.4
21334,0.4
51377,0.56
123226,0.56
87379,0.52
42594,0.4
78952,0.68
83287,0.4
150212,0.52
93553,0.48
76072,0.44
103862,0.44
102432,0.48
113130,0.36
131284,0.44
104403,0.4
16011,0.68
138762,0.44
63579,0.16
97541,0.68
18825,0.48
74294,0.6
108689,0.6
121054,0.48
43630,0.48
105682,0.84
34118,0.68
3995,0.56
118007,0.72
16286,0.4
103358,0.48
104791,0.64
26301,0.44
75400,0.76
82041,0.44
83313,0.64
93765,0.52
128254,0.64
98162,0.52
64798,0.36
9062,0.6
10489,0.48
66460,0.6
940,0.36
96486,0.6
63385,0.48
122426,0.4
21159,0.72
132686,0.4
42271,0.6
26705,0.6
107067,0.64
133217,0.12
15066,0.72
28664,0.72
144930,0.6
74680,0.56
89414,0.44
77999,0.56
116986,0.6
53967,0.6
19599,0.56
42508,0.64
117918,0.8
140570,0.4
40196,0.48
143420,0.52
108288,0.64
77405,0.6
111644,0.32
137410,0.44
130561,0.48
137339,0.44
152421,0.48
3645,0.48
68776,0.8
1042,0.6
75743,0.8
1431,0.44
73753,0.4
103399,0.68
35746,0.6
24415,0.6
57179,0.72
132906,0.24
16083,0.48
35732,0.44
102197,0.44
98092,0.2
98987,0.28
129456,0.32
41285,0.4
39921,0.24
77953,0.28
57567,0.32
4242,0.6
145558,0.68
29833,0.6
77861,0.68
28524,0.4
47049,0.48
141440,0.4
65881,0.52
58281,0.56
44620,0.44
63136,0.36
101109,0.56
141778,0.4
45894,0.32
43515,0.6
41975,0.6
333,0.4
94693,0.4
113933,0.36
144194,0.4
11237,0.48
69800,0.56
84266,0.68
89000,0.44
37160,0.4
98459,0.44
27200,0.4
137435,0.36
96622,0.64
94551,0.36
42799,0.56
41844,0.48
64613,0.6
28385,0.48
6144,0.44
105227,0.56
54014,0.2
1308,0.48
13183,0.44
57618,0.48
76054,0.6
101732,0.92
2855,0.48
21756,0.48
83809,0.6
61119,0.48
75758,0.64
121275,0.48
100160,0.48
89176,0.68
47935,0.48
29324,0.6
48122,0.52
153515,0.4
88462,0.2
109644,0.28
109771,0.48
19896,0.48
46404,0.56
36235,0.6
54776,0.6
27207,0.64
39438,0.4
55762,0.4
45399,0.4
151181,0.24
66756,0.72
40308,0.32
133866,0.44
122159,0.6
39474,0.56
110472,0.64
106890,0.6
91733,0.64
109367,0.72
79367,0.44
66580,0.36
136844,0.36
91952,0.48
73679,0.64
65145,0.56
96918,0.56
47888,0.68
21168,0.6
1277,0.48
43252,0.68
37059,0.28
81349,0.56
120461,0.6
108411,0.6
20491,0.64
154026,0.64
71708,0.2
83338,0.36
149808,0.64
134657,0.64
82720,0.76
50926,0.44
94420,0.52
85543,0.6
7963,0.72
24992,0.4
72228,0.4
130864,0.48
23085,0.36
26619,0.6
73905,0.68
89034,0.48
3859,0.52
52928,0.48
79961,0.36
13688,0.56
72215,0.44
51722,0.52
145664,0.36
65513,0.44
9608,0.52
31002,0.72
138915,0.52
102531,0.28
18687,0.48
81793,0.48
117675,0.56
95355,0.36
123108,0.44
139228,0.68
7404,0.4
82138,0.56
101475,0.44
33252,0.64
64807,0.64
100270,0.4
88888,0.6
104657,0.6
117318,0.64
138602,0.64
3745,0.64
87393,0.48
17286,0.72
95465,0.48
28936,0.4
15456,0.36
50054,0.44
123543,0.64
104253,0.2
139686,0.72
80565,0.52
107419,0.44
81241,0.56
10476,0.56
142474,0.4
16763,0.36
150571,0.48
100320,0.32
115961,0.52
10269,0.64
26548,0.36
114392,0.64
84348,0.56
128186,0.76
14810,0.44
103518,0.52
24018,0.56
130784,0.44
31558,0.52
149839,0.6
80787,0.64
55852,0.44
22444,0.6
37868,0.6
4088,0.44
120275,0.48
122838,0.52
78108,0.68
62983,0.68
83283,0.24
16020,0.6
90262,0.64
143836,0.36
56534,0.32
3462,0.4
78017,0.64
138787,0.44
78032,0.4
127830,0.6
66430,0.44
22427,0.72
102321,0.56
46650,0.64
129581,0.32
72517,0.68
57358,0.28
3375,0.4
80576,0.2
59844,0.68
44517,0.56
70392,0.8
131089,0.6
105412,0.44
26808,0.32
38677,0.52
87679,0.32
57013,0.52
35975,0.48
136511,0.56
19326,0.48
43398,0.52
121539,0.4
121718,0.32
1507,0.36
151295,0.6
36570,0.44
3585,0.44
69050,0.48
42807,0.44
9132,0.24
89883,0.32
110554,0.4
87023,0.36
113018,0.4
63283,0.56
137369,0.48
94067,0.4
148881,0.48
54489,0.64
121336,0.56
13139,0.48
59209,0.36
92417,0.64
61722,0.44
83497,0.56
149024,0.68
152938,0.48
56648,0.36
57170,0.64
16355,0.36
78382,0.68
141398,0.64
99782,0.6
81685,0.52
84165,0.76
54485,0.24
67908,0.44
35025,0.68
68586,0.44
61069,0.4
104617,0.52
103894,0.4
75194,0.56
6202,0.68
29125,0.64
49727,0.48
37227,0.6
3005,0.36
26442,0.56
90876,0.6
72830,0.6
37418,0.68
127895,0.68
98259,0.6
124804,0.44
65086,0.48
129062,0.36
39133,0.52
59703,0.48
138180,0.4
128649,0.48
122279,0.44
102808,0.64
121369,0.6
15615,0.6
36080,0.44
51878,0.52
21096,0.64
85219,0.36
67653,0.52
114834,0.6
79993,0.52
33176,0.6
96754,0.6
41191,0.36
51748,0.4
28976,0.36
4312,0.52
108490,0.48
132865,0.44
29427,0.48
135261,0.64
136320,0.8
46116,0.44
106085,0.6
82143,0.52
135253,0.6
84700,0.52
152232,0.48
113385,0.48
88747,0.2
79022,0.36
81528,0.4
128021,0.64
85354,0.48
73560,0.72
87091,0.44
28665,0.56
27821,0.28
38803,0.56
43082,0.52
88781,0.76
22091,0.4
55277,0.4
61752,0.2
147431,0.4
17635,0.48
127340,0.28
77697,0.68
61650,0.52
27022,0.32
28290,0.4
43938,0.44
44193,0.56
52092,0.52
63362,0.52
106882,0.56
4140,0.4
71032,0.48
72465,0.56
99502,0.4
118573,0.32
100073,0.48
103880,0.4
66667,0.6
91966,0.36
86451,0.44
49546,0.6
86247,0.44
101476,0.52
14972,0.6
41500,0.52
58230,0.36
146204,0.44
88410,0.48
138499,0.4
80354,0.4
22042,0.48
19985,0.76
104360,0.24
140375,0.56
76197,0.56
110078,0.56
136720,0.36
139051,0.64
27345,0.44
35468,0.6
20627,0.32
129398,0.32
23560,0.44
140987,0.32
138800,0.56
117555,0.32
35321,0.36
153797,0.64
8221,0.6
136898,0.4
141450,0.24
137460,0.4
58683,0.64
152557,0.48
133071,0.4
4588,0.32
64823,0.36
29566,0.28
106657,0.6
137338,0.48
61694,0.48
149577,0.76
118285,0.6
111224,0.2
11763,0.4
76749,0.68
41295,0.52
134290,0.64
141947,0.6
126782,0.24
30148,0.56
63129,0.48
88236,0.6
79289,0.6
37503,0.36
23892,0.6
96945,0.52
55825,0.56
48666,0.56
8269,0.32
118191,0.56
56258,0.72
115696,0.52
75156,0.4
77407,0.64
22184,0.48
66570,0.48
152206,0.4
23812,0.72
7125,0.56
14115,0.56
83335,0.48
113224,0.44
18211,0.56
86044,0.52
149607,0.36
140713,0.44
81853,0.52
127563,0.44
35908,0.36
120575,0.4
46747,0.28
72518,0.64
147249,0.4
47796,0.72
15280,0.84
25396,0.4
81698,0.8
69288,0.64
18404,0.32
121362,0.64
17605,0.6
52128,0.68
4647,0.52
31388,0.44
87908,0.48
110780,0.44
120070,0.32
4625,0.52
25534,0.24
40099,0.88
94712,0.48
26880,0.52
129117,0.44
147729,0.48
125304,0.32
68455,0.36
26132,0.68
76108,0.4
79297,0.6
31870,0.6
149997,0.4
37251,0.6
116202,0.56
118903,0.44
150847,0.28
78728,0.32
134572,0.4
118393,0.36
34693,0.2
54712,0.32
129233,0.64
118879,0.68
134389,0.56
8772,0.28
27184,0.56
146578,0.56
138111,0.64
78043,0.48
11266,0.28
70717,0.6
83235,0.6
52550,0.68
20941,0.32
139807,0.4
33435,0.44
10531,0.4
142809,0.32
124935,0.4
150740,0.68
126692,0.8
122788,0.52
99583,0.56
14066,0.48
71993,0.32
3197,0.56
3204,0.6
58275,0.56
125877,0.48
141889,0.68
79531,0.44
144860,0.36
84577,0.64
40154,0.52
58322,0.6
72884,0.52
130602,0.4
11516,0.52
53163,0.48
98087,0.64
98197,0.56
62707,0.48
96005,0.36
98789,0.68
46989,0.56
139581,0.52
31853,0.48
52911,0.64
26098,0.32
47113,0.68
30893,0.24
151068,0.56
30278,0.4
79138,0.52
118162,0.56
26988,0.52
75808,0.56
79794,0.56
61653,0.48
91587,0.56
152883,0.52
117672,0.4
31650,0.36
59643,0.48
51141,0.44
84273,0.52
13834,0.4
102888,0.44
31122,0.8
71295,0.52
125991,0.52
70634,0.56
45985,0.44
10620,0.48
66202,0.48
48467,0.6
149144,0.28
84598,0.56
117307,0.28
28922,0.44
20761,0.6
92186,0.32
107855,0.6
124309,0.28
75080,0.48
116629,0.52
129651,0.64
115894,0.36
98385,0.56
27215,0.36
19725,0.28
110145,0.4
120285,0.64
598,0.44
44704,0.4
92439,0.56
97326,0.56
131706,0.36
72752,0.6
7255,0.72
10374,0.6
32355,0.44
132074,0.72
149322,0.68
39974,0.28
76944,0.56
51267,0.6
87169,0.28
150134,0.56
8106,0.6
137499,0.48
81507,0.4
55129,0.56
16584,0.4
108825,0.48
39337,0.68
97808,0.72
135020,0.76
72663,0.56
68741,0.68
46029,0.28
99141,0.32
99306,0.52
127544,0.76
65461,0.4
110420,0.48
69554,0.48
104618,0.72
50275,0.52
69844,0.48
124974,0.56
107823,0.72
56493,0.56
43395,0.56
47279,0.48
102365,0.32
47328,0.52
31334,0.44
135046,0.4
72955,0.56
93686,0.48
73240,0.72
37600,0.52
98365,0.52
121258,0.48
46175,0.44
33663,0.44
85896,0.56
83804,0.44
52989,0.28
60189,0.32
13885,0.52
31178,0.52
65684,0.24
6817,0.44
93224,0.48
134067,0.64
30528,0.44
76912,0.44
10998,0.32
144153,0.6
111824,0.48
136112,0.68
19852,0.24
123686,0.72
86996,0.48
110164,0.48
143140,0.48
143049,0.6
109310,0.4
93467,0.64
4039,0.6
86045,0.6
87200,0.48
57086,0.28
12093,0.8
42530,0.32
137245,0.52
134211,0.6
129419,0.68
25195,0.6
136751,0.44
40875,0.24
69492,0.32
67845,0.88
11696,0.52
3499,0.52
90547,0.48
25504,0.72
1747,0.28
7689,0.4
110258,0.72
103841,0.64
4395,0.28
79190,0.36
62377,0.52
82807,0.4
53090,0.32
15813,0.56
69750,0.52
93342,0.64
132978,0.6
44871,0.32
46365,0.76
106235,0.36
33219,0.44
65660,0.6
17836,0.44
48559,0.52
30015,0.52
112922,0.52
139648,0.64
116320,0.4
13007,0.84
52909,0.48
87378,0.52
106044,0.72
47616,0.36
55096,0.64
54390,0.44
142450,0.56
32363,0.16
96062,0.52
135553,0.4
59262,0.44
56423,0.68
144457,0.56
27719,0.56
146771,0.28
38452,0.4
65206,0.6
105099,0.36
35897,0.6
36974,0.32
10570,0.6
22844,0.52
62854,0.52
55955,0.4
123688,0.44
87788,0.64
71810,0.36
109757,0.4
151863,0.48
142889,0.4
123468,0.44
77814,0.36
11746,0.48
89506,0.4
105624,0.4
12069,0.56
7634,0.84
97332,0.6
77827,0.4
145795,0.52
78730,0.6
39703,0.52
12574,0.4
12664,0.32
39077,0.8
39588,0.48
75865,0.64
74375,0.4
42390,0.44
33989,0.56
13428,0.36
6199,0.52
474,0.6
12770,0.6
54473,0.52
83726,0.76
39355,0.44
34750,0.44
124821,0.56
126746,0.64
38240,0.36
57705,0.56
131486,0.56
23973,0.56
58102,0.32
101185,0.64
128999,0.32
44490,0.6
7142,0.48
58760,0.48
140223,0.68
5899,0.44
77096,0.4
32883,0.64
2039,0.36
151422,0.8
32929,0.64
88841,0.68
39558,0.52
78367,0.72
1920,0.52
111937,0.36
98057,0.56
49724,0.44
9421,0.44
37824,0.52
140322,0.32
8944,0.68
87040,0.44
99158,0.52
89720,0.48
14598,0.48
98811,0.56
1753,0.48
63431,0.6
63151,0.84
46877,0.32
110061,0.36
115684,0.76
126492,0.16
66907,0.24
58950,0.52
66888,0.44
14628,0.48
83447,0.48
148691,0.4
82844,0.44
81964,0.48
47776,0.48
26324,0.4
74978,0.4
58856,0.52
65633,0.84
81975,0.48
150904,0.6
135191,0.56
137678,0.64
36024,0.44
120173,0.48
133994,0.44
117439,0.44
99156,0.52
107197,0.52
33254,0.6
134552,0.6
61732,0.32
99044,0.64
32277,0.52
113241,0.52
100102,0.48
142743,0.64
88546,0.56
73720,0.64
52698,0.56
37640,0.76
42977,0.44
51570,0.36
109114,0.44
46643,0.72
127241,0.48
139953,0.4
105100,0.44
70346,0.44
80190,0.44
84304,0.4
117615,0.64
78132,0.36
137642,0.36
139948,0.36
101491,0.52
139316,0.64
111447,0.48
98301,0.4
78795,0.8
78001,0.52
152716,0.36
53388,0.32
35294,0.52
99132,0.56
54066,0.56
57371,0.32
52254,0.36
60153,0.44
77906,0.56
34196,0.52
137647,0.68
143993,0.4
10910,0.68
81753,0.48
97711,0.44
143854,0.64
54539,0.64
153213,0.64
71874,0.6
104967,0.44
76213,0.24
114319,0.16
153200,0.64
22688,0.56
50763,0.36
58142,0.76
32028,0.52
6851,0.6
3778,0.8
14263,0.68
43438,0.64
10818,0.52
36575,0.24
67733,0.44
148938,0.4
118462,0.48
74808,0.4
134928,0.56
18723,0.64
128549,0.36
67833,0.44
29009,0.32
100341,0.48
85685,0.6
128746,0.28
113512,0.12
127733,0.32
41082,0.56
96542,0.48
32795,0.4
109434,0.36
70395,0.64
31336,0.44
130121,0.36
19429,0.6
23523,0.76
130117,0.56
30418,0.56
40134,0.48
15960,0.4
147225,0.6
131098,0.44
56886,0.28
118685,0.32
95133,0.6
79826,0.52
44415,0.48
54394,0.56
7478,0.4
70697,0.48
73167,0.36
119445,0.48
2954,0.44
21747,0.44
15781,0.48
75342,0.6
151489,0.48
39910,0.4
93369,0.56
128916,0.64
128819,0.64
1981,0.36
10582,0.6
15931,0.36
29046,0.36
17264,0.48
5812,0.44
76974,0.4
71115,0.52
10766,0.6
132518,0.76
78815,0.52
81686,0.52
95715,0.28
143918,0.44
100927,0.6
113348,0.64
92137,0.56
63763,0.56
73723,0.64
10329,0.64
126296,0.4
62471,0.52
64289,0.48
127262,0.48
28776,0.36
89396,0.32
150261,0.4
22436,0.76
68566,0.52
19513,0.48
48491,0.48
88290,0.48
100118,0.68
107292,0.48
140047,0.8
71377,0.32
140464,0.68
57214,0.28
11506,0.32
38701,0.48
89221,0.24
30848,0.6
20615,0.2
104517,0.56
86698,0.52
85381,0.24
99959,0.52
63616,0.44
45973,0.4
29144,0.4
81368,0.56
118525,0.44
6060,0.48
86000,0.6
7548,0.44
105835,0.36
131955,0.44
31579,0.64
136825,0.44
139461,0.32
76486,0.6
77663,0.32
36047,0.68
81095,0.36
14827,0.6
87471,0.64
51837,0.48
32967,0.76
133925,0.52
104942,0.56
63745,0.76
125973,0.56
78239,0.36
57328,0.6
8239,0.44
141342,0.36
124746,0.6
136228,0.64
53948,0.28
7976,0.4
135175,0.32
144786,0.6
112257,0.4
118437,0.48
132853,0.48
115863,0.48
105066,0.48
45117,0.32
74035,0.56
76625,0.52
52680,0.52
42905,0.52
53015,0.4
122149,0.32
99388,0.56
79564,0.48
111109,0.56
120046,0.68
96707,0.56
66324,0.64
42263,0.48
44171,0.72
83484,0.76
75233,0.36
136497,0.56
102976,0.32
86611,0.36
67613,0.64
14415,0.76
13467,0.4
72615,0.52
65283,0.44
119759,0.24
15316,0.36
65046,0.56
115811,0.48
27916,0.4
154030,0.56
58601,0.8
29928,0.6
98115,0.76
126827,0.4
28974,0.4
67119,0.68
109282,0.44
106541,0.84
27730,0.84
98671,0.56
118845,0.44
10080,0.4
99806,0.8
97843,0.6
77436,0.64
33333,0.64
135136,0.64
29773,0.56
131388,0.56
78794,0.4
101221,0.68
85505,0.6
113428,0.44
141544,0.52
38457,0.48
106625,0.48
127296,0.36
12990,0.92
148911,0.16
23344,0.56
19512,0.52
150174,0.44
18507,0.48
94570,0.6
6556,0.76
80392,0.48
439,0.48
118829,0.4
117350,0.68
68878,0.2
91562,0.48
46637,0.64
106210,0.48
38500,0.48
138715,0.76
113484,0.48
68757,0.52
76965,0.52
71473,0.52
127144,0.52
152075,0.4
117509,0.68
95363,0.6
70008,0.6
55070,0.76
144034,0.52
65189,0.32
36006,0.4
120386,0.64
147449,0.32
153364,0.52
151231,0.4
103082,0.32
125094,0.48
132191,0.44
11095,0.72
139992,0.52
127392,0.36
110189,0.28
127639,0.56
89991,0.52
9839,0.32
6857,0.68
151970,0.36
142927,0.52
72087,0.6
68516,0.56
25075,0.48
35535,0.64
129551,0.48
10655,0.36
31675,0.64
61985,0.48
118728,0.52
4067,0.56
72036,0.52
92004,0.64
51285,0.24
92793,0.32
117375,0.52
90670,0.28
107000,0.48
91055,0.68
56902,0.56
43987,0.52
74686,0.6
149263,0.52
122316,0.76
141985,0.72
125379,0.44
31997,0.48
57879,0.4
132510,0.72
120047,0.4
8204,0.6
18194,0.44
140398,0.56
151031,0.64
104876,0.4
100226,0.52
147584,0.36
75040,0.36
87956,0.72
107794,0.52
77240,0.48
94540,0.56
122502,0.56
80773,0.44
18209,0.4
152697,0.68
136937,0.64
34948,0.48
115733,0.4
123961,0.56
51009,0.48
71904,0.36
114618,0.24
130542,0.48
120370,0.68
3572,0.64
115526,0.4
64906,0.56
1068,0.72
58997,0.24
31260,0.52
52111,0.8
113332,0.52
143390,0.52
141348,0.4
43362,0.48
90282,0.64
17265,0.4
3427,0.28
23173,0.44
146231,0.68
94391,0.48
100943,0.52
43996,0.56
139603,0.56
18405,0.56
60756,0.44
110826,0.56
41299,0.44
145538,0.4
94959,0.44
94368,0.4
151191,0.56
33702,0.4
78571,0.36
63716,0.6
146382,0.52
23161,0.4
81164,0.52
89582,0.32
39728,0.56
82659,0.6
125554,0.48
66447,0.6
130057,0.52
19353,0.68
7441,0.48
22673,0.56
129017,0.36
29237,0.64
93611,0.52
58968,0.6
123172,0.64
151437,0.24
55777,0.64
9615,0.68
18841,0.44
61993,0.52
144361,0.52
17897,0.56
10124,0.4
1094,0.2
28618,0.36
143904,0.56
41539,0.48
8400,0.48
127770,0.92
66749,0.48
30944,0.24
80643,0.8
148016,0.64
3959,0.28
146424,0.6
47476,0.44
20408,0.32
1893,0.68
73208,0.72
75213,0.68
74069,0.32
73468,0.52
11557,0.64
79731,0.48
47275,0.44
66611,0.4
126302,0.48
127533,0.56
82966,0.48
101364,0.6
77463,0.36
64993,0.68
119133,0.4
112826,0.2
111022,0.4
52808,0.52
53812,0.52
122007,0.48
76888,0.72
14426,0.6
51203,0.6
48905,0.36
73909,0.52
139469,0.44
117056,0.44
58924,0.36
5384,0.56
74915,0.64
45335,0.64
149159,0.44
75304,0.48
36579,0.56
29345,0.6
147512,0.64
17876,0.36
136345,0.72
111954,0.48
67560,0.64
80104,0.36
58099,0.48
83844,0.52
67452,0.56
97909,0.6
88065,0.52
107607,0.52
140380,0.48
51913,0.6
96623,0.6
145831,0.68
144947,0.68
20347,0.68
17844,0.36
50531,0.72
18180,0.56
52487,0.56
55067,0.52
5861,0.36
48101,0.48
148865,0.52
84996,0.48
80292,0.6
149819,0.52
14358,0.48
88446,0.6
35196,0.64
72686,0.28
71701,0.88
109631,0.52
29814,0.28
12121,0.48
109174,0.4
62295,0.76
121796,0.48
40971,0.52
10481,0.28
72367,0.6
73958,0.36
96576,0.64
48470,0.28
148478,0.28
32280,0.28
46276,0.4
151481,0.56
22747,0.44
100405,0.28
54312,0.56
146745,0.2
12709,0.6
73676,0.44
32941,0.48
143898,0.6
86132,0.36
34577,0.52
135689,0.68
39049,0.48
110695,0.4
129529,0.64
3455,0.28
44431,0.64
67064,0.56
98281,0.56
140868,0.6
18655,0.4
132689,0.48
28905,0.48
112696,0.8
74181,0.4
61670,0.56
137449,0.28
128761,0.76
89015,0.44
9672,0.6
134830,0.52
127335,0.64
2713,0.12
109381,0.36
6688,0.36
31911,0.56
94058,0.52
73466,0.64
93368,0.44
90840,0.44
33263,0.6
89333,0.64
79183,0.56
42505,0.56
117825,0.36
85975,0.6
12804,0.52
89946,0.52
61352,0.64
66771,0.36
51946,0.6
148582,0.52
90167,0.44
30107,0.32
60589,0.44
20466,0.24
123831,0.8
37916,0.68
96502,0.28
59467,0.36
27737,0.6
49655,0.52
64609,0.52
89279,0.52
57924,0.72
19574,0.52
18568,0.44
31628,0.44
51643,0.48
117528,0.48
95026,0.6
131547,0.6
38586,0.36
48781,0.68
133006,0.52
16167,0.6
138828,0.36
151078,0.64
34863,0.32
25977,0.56
6961,0.64
29143,0.64
121789,0.6
73970,0.64
115880,0.52
65117,0.4
111118,0.56
148412,0.4
40824,0.36
82169,0.24
103339,0.56
151652,0.36
70752,0.6
138502,0.56
133987,0.4
8660,0.4
68299,0.4
93559,0.56
147992,0.28
88269,0.68
46250,0.44
8308,0.64
143459,0.64
23233,0.44
39256,0.6
122360,0.6
141215,0.68
148307,0.44
42055,0.2
47041,0.32
59775,0.48
118020,0.64
13429,0.48
54965,0.36
1781,0.56
2027,0.56
82379,0.44
14675,0.6
81900,0.28
149085,0.44
53147,0.56
34045,0.56
309,0.44
145953,0.72
110089,0.52
66340,0.4
5847,0.52
62876,0.56
17122,0.8
124277,0.28
117259,0.52
52619,0.44
102002,0.32
117988,0.52
75161,0.32
42042,0.4
75688,0.36
34119,0.4
32096,0.44
14735,0.52
32783,0.36
65158,0.24
104338,0.4
45436,0.56
91722,0.48
147142,0.72
28641,0.32
65284,0.44
76570,0.4
120208,0.56
63134,0.48
126158,0.52
80062,0.44
2029,0.36
127992,0.68
99071,0.56
60785,0.52
87665,0.36
30882,0.76
127565,0.52
147667,0.4
107751,0.24
108649,0.28
134810,0.56
99467,0.44
31188,0.52
64895,0.56
91528,0.52
59614,0.32
22824,0.52
27463,0.32
139982,0.68
10692,0.52
41037,0.64
106410,0.16
26332,0.64
91672,0.56
38930,0.48
66804,0.56
4751,0.52
140246,0.56
147341,0.44
119521,0.4
63686,0.48
12955,0.52
111298,0.44
58795,0.6
135262,0.48
57819,0.24
104683,0.52
61329,0.68
13863,0.44
91081,0.4
68585,0.48
103604,0.44
153609,0.76
104470,0.72
7714,0.44
143766,0.48
51988,0.48
148928,0.6
89087,0.76
10147,0.52
77365,0.48
107424,0.52
127395,0.6
98066,0.52
89738,0.6
47271,0.48
149090,0.44
44480,0.32
146639,0.44
139273,0.52
37457,0.32
114741,0.28
55892,0.6
41931,0.52
114515,0.48
42819,0.4
55860,0.52
27165,0.52
45952,0.32
142148,0.32
101651,0.28
107630,0.68
86662,0.64
153689,0.56
9916,0.36
132360,0.68
98332,0.44
82613,0.64
122051,0.32
71460,0.84
71700,0.48
41803,0.64
48800,0.64
151123,0.64
54927,0.48
29211,0.44
126485,0.36
2803,0.28
17727,0.6
6454,0.24
16744,0.48
115420,0.4
105616,0.68
112597,0.68
96117,0.72
61265,0.4
116985,0.32
111941,0.44
34076,0.68
11713,0.56
100105,0.56
47924,0.36
25648,0.64
63316,0.52
